a	?	0061
A	?	0041
	&aenl;	EEE0
ᴀ	&ascap;	1D00
ª	&ordf;	00AA
ą	&aogon;	0105
Ą	&Aogon;	0104
	&acurl;	E433
	&Acurl;	E033
ạ	&adotbl;	1EA1
Ạ	&Adotbl;	1EA0
ȧ	&adot;	0227
Ȧ	&Adot;	0226
ä	&auml;	00E4
Ä	&Auml;	00C4
	&adiaguml;	E8D5
	&adotbluml;	E41D
á	&aacute;	00E1
Á	&Aacute;	00C1
	&aenlacute;	EAF0
	&aogonacute;	E404
	&Aogonacute;	E004
	&adblac;	E425
	&Adblac;	E025
	&adotacute;	EBF5
	&Adotacute;	EBF4
à	&agrave;	00E0
À	&Agrave;	00C0
â	&acirc;	00E2
Â	&Acirc;	00C2
	&aumlcirc;	E41A
	&aringcirc;	E41F
ã	&atilde;	00E3
Ã	&Atilde;	00C3
å	&aring;	00E5
Å	&Aring;	00C5
ả	&ahook;	1EA3
Ả	&Ahook;	1EA2
ă	&abreve;	0103
Ă	&Abreve;	0102
ā	&amacr;	0101
Ā	&Amacr;	0100
	&amacrbreve;	E410
	&Amacrbreve;	E010
ắ	&abreveacute;	1EAF
Ắ	&Abreveacute;	1EAE
	&amacracute;	E40A
	&Amacracute;	E00A
ꜳ	&aalig;	A733
	&aacloselig;	EFA0
Ꜳ	&AAlig;	A732
	&aaligenl;	EFDF
	&aaligdotbl;	EFF3
	&AAligdotbl;	EFF2
	&aaligdot;	EFEF
	&AAligdot;	EFEE
	&aaliguml;	EFFF
	&AAliguml;	EFFE
	&aaligacute;	EFE1
	&AAligacute;	EFE0
	&aaligdblac;	EFEB
	&AAligdblac;	EFEA
æ	&aelig;	00E6
Æ	&AElig;	00C6
	&aeligenl;	EAF1
ᴁ	&aeligscap;	1D01
	&aeligred;	F204
	&aeligcurl;	EBEB
	&AEligcurl;	EBEA
	&aeligogon;	E440
	&AEligogon;	E040
	&aeligdotbl;	E436
	&AEligdotbl;	E036
	&aeligdot;	E443
	&AEligdot;	E043
	&aeliguml;	E442
	&AEliguml;	E042
ǽ	&aeligacute;	01FD
Ǽ	&AEligacute;	01FC
	&aeligogonacute;	E8D3
	&aeligdblac;	E441
	&AEligdblac;	E041
	&aeligring;	E8D1
	&aeligbreve;	E43F
	&AEligbreve;	E03F
ǣ	&aeligmacr;	01E3
Ǣ	&AEligmacr;	01E2
	&aeligmacrbreve;	E43D
	&AEligmacrbreve;	E03D
	&aeligmacracute;	E43A
	&AEligmacracute;	E03A
	&aeligdotacute;	EFDB
	&AEligdotacute;	EFDC
	&aflig;	EFA3
	&afinslig;	EFA4
	&aglig;	EFA5
	&allig;	EFA6
	&anlig;	EFA7
	&anscaplig;	EFA8
ꜵ	&aolig;	A735
Ꜵ	&AOlig;	A734
	&aoligenl;	EFDE
	&aenlosmalllig;	EAF2
	&aoligred;	F206
	&AOligred;	F205
	&aoligdotbl;	EFF5
	&AOligdotbl;	EFF4
	&aoligacute;	EFE3
	&AOligacute;	EFE2
	&aoligdblac;	EBC1
	&AOligdblac;	EBC0
	&aplig;	EFA9
	&arlig;	EFAA
	&arscaplig;	EFAB
ꜷ	&aulig;	A737
Ꜷ	&AUlig;	A736
	&auligdotbl;	EFF7
	&AUligdotbl;	EFF6
	&auligacute;	EFE5
	&AUligacute;	EFE4
ꜹ	&avlig;	A739
Ꜹ	&AVlig;	A738
ꜻ	&avligslash;	A73B
Ꜻ	&AVligslash;	A73A
	&avligslashacute;	EBB1
	&AVligslashacute;	EBB0
	&avligogon;	EBF1
	&AVligogon;	EBF0
	&avligdotbl;	EFF9
	&AVligdotbl;	EFF8
	&avligacute;	EFE7
	&AVligacute;	EFE6
	&avligdblac;	EBC3
	&AVligdblac;	EBC2
ꜽ	&aylig;	A73D
Ꜽ	&AYlig;	A73C
	&ayligdotbl;	EFFB
	&AYligdotbl;	EFFA
	&ayligdot;	EFF1
	&AYligdot;	EFF0
	&athornlig;	EFAC
	&aesup;	E42C
	&Aesup;	E02C
	&iesup;	E8E0
	&aosup;	E42D
	&ausup;	E8E1
	&avsup;	E42E
	&aunc;	F214
	&aopen;	F202
	&ains;	F200
	&Ains;	F201
	&aneckless;	F215
	&anecklesselig;	EFA1
	&AnecklessElig;	EFAE
	&anecklessvlig;	EFA2
	&aclose;	F203
	&Asqu;	F13A
b	?	0062
B	?	0042
	&benl;	EEE1
ʙ	&bscap;	0299
	&bscapdot;	EBD0
	&bscapdotbl;	EF25
ḅ	&bdotbl;	1E05
Ḅ	&Bdotbl;	1E04
ḃ	&bdot;	1E03
Ḃ	&Bdot;	1E02
	&bacute;	E444
	&Bacute;	E044
ƀ	&bstrok;	0180
	&bovlmed;	E44D
	&bblig;	EEC2
	&bglig;	EEC3
c	?	0063
C	?	0043
	&cenl;	EEE2
ᴄ	&cscap;	1D04
ç	&ccedil;	00E7
Ç	&Ccedil;	00C7
	&cogon;	E476
	&Cogon;	E076
	&cdotbl;	E466
	&Cdotbl;	E066
ċ	&cdot;	010B
Ċ	&Cdot;	010A
ć	&cacute;	0107
Ć	&Cacute;	0106
	&Covlhigh;	F7B5
	&chlig;	F1BB
	&cklig;	EEC4
	&ctlig;	EEC5
	&Csqu;	F106
	&ccurl;	F198
Ↄ	&CONbase;	2183
ↄ	&conbase;	2184
d	?	0064
D	?	0044
	&denl;	EEE3
ᴅ	&dscap;	1D05
đ	&dstrok;	0111
Đ	&Dstrok;	0110
	&dovlmed;	E491
ꝱ	&dtailstrok;	A771
ɖ	&dtail;	0256
	&dscapdot;	EBD2
ḍ	&ddotbl;	1E0D
Ḍ	&Ddotbl;	1E0C
	&dscapdotbl;	EF26
ḋ	&ddot;	1E0B
Ḋ	&Ddot;	1E0A
	&dacute;	E477
	&Dacute;	E077
ð	&eth;	00F0
Ð	&ETH;	00D0
	&ethenl;	EEE5
ᴆ	&ethscap;	1D06
	&ethdotbl;	E48F
	&ETHdotbl;	E08F
	&Dovlhigh;	F7B6
	&drotdrotlig;	EEC6
Ꝺ	&Drot;	A779
ꝺ	&drot;	A77A
	&drotdot;	EBD1
	&drotacute;	EBB2
	&drotenl;	EEE4
ẟ	&dscript;	1E9F
	&dcurl;	F193
e	?	0065
E	?	0045
	&eenl;	EEE6
ᴇ	&escap;	1D07
ę	&eogon;	0119
Ę	&Eogon;	0118
	&ecurl;	E4E9
	&Ecurl;	E0E9
	&eogoncurl;	EBF3
	&Eogoncurl;	EBF2
ẹ	&edotbl;	1EB9
Ẹ	&Edotbl;	1EB8
	&eogondot;	E4EB
	&Eogondot;	E0EB
	&eogondotbl;	E4E8
	&Eogondotbl;	E0E8
	&eogonenl;	EAF3
ė	&edot;	0117
Ė	&Edot;	0116
ë	&euml;	00EB
Ë	&Euml;	00CB
	&eumlmacr;	E4CD
é	&eacute;	00E9
É	&Eacute;	00C9
	&eogonacute;	E499
	&Eogonacute;	E099
	&edotblacute;	E498
	&edblac;	E4D1
	&Edblac;	E0D1
	&edotacute;	E4C8
	&Edotacute;	E0C8
	&eogondotacute;	E4EC
	&Eogondotacute;	E0EC
	&eogondblac;	E4EA
	&Eogondblac;	E0EA
è	&egrave;	00E8
È	&Egrave;	00C8
ê	&ecirc;	00EA
Ê	&Ecirc;	00CA
	&eogoncirc;	E49F
	&ering;	E4CF
ĕ	&ebreve;	0115
Ĕ	&Ebreve;	0114
ē	&emacr;	0113
Ē	&Emacr;	0112
	&eogonmacr;	E4BC
	&Eogonmacr;	E0BC
	&emacrbreve;	E4B7
	&Emacrbreve;	E0B7
ḗ	&emacracute;	1E17
Ḗ	&Emacracute;	1E16
	&eylig;	EEC7
	&eacombcirc;	EBBD
	&eucombcirc;	EBBE
	&easup;	E4E1
	&Easup;	E0E1
	&eesup;	E8E2
	&eisup;	E4E2
	&eosup;	E8E3
	&evsup;	E4E3
ə	&schwa;	0259
	&Eunc;	F10A
	&Euncclose;	F217
	&eunc;	F218
	&eext;	F219
	&etall;	F21A
f	?	0066
F	?	0046
	&fenl;	EEE7
ꜰ	&fscap;	A730
	&fdotbl;	E4EE
	&Fdotbl;	E0EE
ḟ	&fdot;	1E1F
Ḟ	&Fdot;	1E1E
	&fscapdot;	EBD7
	&facute;	E4F0
	&Facute;	E0F0
	&faumllig;	EEC8
ﬀ	&fflig;	FB00
ﬁ	&filig;	FB01
	&fjlig;	EEC9
	&foumllig;	F1BC
ﬂ	&fllig;	FB02
	&frlig;	EECA
	&ftlig;	EECB
	&fuumllig;	EECC
	&fylig;	EECD
ﬃ	&ffilig;	FB03
ﬄ	&ffllig;	FB04
	&fftlig;	EECE
	&ffylig;	EECF
	&ftylig;	EED0
ⅎ	&fturn;	214E
Ⅎ	&Fturn;	2132
ꟻ	&Frev;	A7FB
ꝼ	&fins;	A77C
Ꝼ	&Fins;	A77B
	&finsenl;	EEFF
	&finsdot;	EBD4
	&Finsdot;	EBD3
	&finsdothook;	F21C
	&finssemiclose;	F21B
	&finssemiclosedot;	EBD5
	&finsclose;	F207
	&finsclosedot;	EBD6
	&finsdotbl;	E7E5
	&Finsdotbl;	E3E5
	&finsacute;	EBB4
	&Finsacute;	EBB3
	&fcurl;	F194
g	?	0067
G	?	0047
	&genl;	EEE8
ɢ	&gscap;	0262
ǥ	&gstrok;	01E5
Ǥ	&Gstrok;	01E4
	&gdotbl;	E501
	&Gdotbl;	E101
	&gscapdotbl;	EF27
ġ	&gdot;	0121
Ġ	&Gdot;	0120
	&gscapdot;	EF20
Ǵ	&Gacute;	01F4
ǵ	&gacute;	01F5
	&gglig;	EED1
	&gdlig;	EED2
	&gdrotlig;	EED3
	&gethlig;	EED4
	&golig;	EEDE
	&gplig;	EAD2
	&grlig;	EAD0
ᵹ	&gins;	1D79
Ᵹ	&Gins;	A77D
ꝿ	&ginsturn;	A77F
Ꝿ	&Ginsturn;	A77E
	&Gsqu;	F10E
	&gdivloop;	F21D
	&glglowloop;	F21E
	&gsmlowloop;	F21F
ɡ	&gopen;	0261
	&gcurl;	F196
h	?	0068
H	?	0048
	&henl;	EEE9
ʜ	&hscap;	029C
ɦ	&hhook;	0266
ħ	&hstrok;	0127
	&hovlmed;	E517
ḥ	&hdotbl;	1E25
Ḥ	&Hdotbl;	1E24
ḣ	&Hdot;	1E23
Ḣ	&hdot;	1E22
	&hscapdot;	EBDA
	&hacute;	E516
	&Hacute;	E116
ƕ	&hwair;	0195
Ƕ	&HWAIR;	01F6
	&hslonglig;	EBAD
	&hslongligbar;	E7C7
	&hrarmlig;	E8C3
	&Hrarmlig;	E8C2
ⱶ	&hhalf;	2C76
Ⱶ	&Hhalf;	2C75
	&Hunc;	F110
	&hrdes;	F23A
i	?	0069
I	?	0049
	&ienl;	EEEA
ɪ	&iscap;	026A
ı	&inodot;	0131
	&inodotenl;	EEFD
İ	&Idot;	0130
ɨ	&istrok;	0268
	&idblstrok;	E8A1
į	&iogon;	012F
	&inodotogon;	E8DD
Į	&Iogon;	012E
	&icurl;	E52A
	&Icurl;	E12A
ị	&idotbl;	1ECB
Ị	&Idotbl;	1ECA
	&ibrevinvbl;	E548
ï	&iuml;	00EF
Ï	&Iuml;	00CF
í	&iacute;	00ED
Í	&Iacute;	00CD
	&idblac;	E543
	&Idblac;	E143
	&idotacute;	EBF7
	&Idotacute;	EBF6
ì	&igrave;	00EC
Ì	&Igrave;	00CC
î	&icirc;	00EE
Î	&Icirc;	00CE
ỉ	&ihook;	1EC9
Ỉ	&Ihook;	1EC8
ĭ	&ibreve;	012D
Ĭ	&Ibreve;	012C
ī	&imacr;	012B
Ī	&Imacr;	012A
	&iovlmed;	E550
	&Iovlhigh;	E150
	&imacrbreve;	E537
	&Imacrbreve;	E137
	&imacracute;	E535
	&Imacracute;	E135
ĳ	&ijlig;	0133
Ĳ	&IJlig;	0132
	&iasup;	E8E4
	&iesup;	E54A
	&iosup;	E8E5
	&iusup;	E8E6
	&ivsup;	E54B
	&ilong;	F220
ꟾ	&Ilong;	A7FE
j	?	006A
J	?	004A
	&jenl;	EEEB
ᴊ	&jscap;	1D0A
ȷ	&jnodot;	0237
	&jnodotenl;	EEFE
	&Jdot;	E15C
ɟ	&jnodotstrok;	025F
ɉ	&jbar;	0249
	&jdblstrok;	E8A2
Ɉ	&Jbar;	0248
	&jcurl;	E563
	&Jcurl;	E163
	&juml;	EBE3
	&Juml;	EBE2
	&jdotbl;	E551
	&Jdotbl;	E151
	&jacute;	E553
	&Jacute;	E153
	&jdblac;	E562
	&Jdblac;	E162
	&jmacrmed;	E554
	&jovlmed;	E552
	&Jmacrhigh;	E154
	&Jovlhigh;	E152
	&jesup;	E8E7
k	?	006B
K	?	004B
	&kenl;	EEEC
ᴋ	&kscap;	1D0B
ƙ	&khook;	0199
ꝁ	&kbar;	A741
Ꝁ	&Kbar;	A740
	&kovlmed;	E7C3
ꝃ	&kstrleg;	A743
Ꝃ	&Kstrleg;	A742
ꝅ	&kstrascleg;	A745
Ꝅ	&Kstrascleg;	A744
	&kdot;	E568
	&Kdot;	E168
	&kscapdot;	EBDB
ḳ	&kdotbl;	1E33
Ḳ	&Kdotbl;	1E32
ḱ	&kacute;	1E31
Ḱ	&Kacute;	1E30
	&kslonglig;	EBAE
	&kslongligbar;	E7C8
	&krarmlig;	E8C5
	&kunc;	F208
	&ksemiclose;	F221
	&kclose;	F209
	&kcurl;	F195
l	?	006C
L	?	004C
	&lenl;	EEED
ʟ	&lscap;	029F
ƚ	&lbar;	019A
ł	&lstrok;	0142
Ł	&Lstrok;	0141
ꝉ	&lhighstrok;	A749
Ꝉ	&Lhighstrok;	A748
	&lovlmed;	E5B1
ꝲ	&ltailstrok;	A772
ḷ	&ldotbl;	1E37
Ḷ	&Ldotbl;	1E36
	&lscapdotbl;	EF28
	&ldot;	E59E
	&Ldot;	E19E
	&lscapdot;	EBDC
ĺ	&lacute;	013A
Ĺ	&Lacute;	0139
	&lringbl;	E5A4
	&lmacrhigh;	E596
	&lovlhigh;	E58C
	&Lovlhigh;	F7B4
ꝇ	&lbrk;	A747
Ꝇ	&Lbrk;	A746
ỻ	&llwelsh;	1EFB
Ỻ	&LLwelsh;	1EFA
	&lllig;	F4F9
	&ldes;	F222
ꞁ	&lturn;	A781
Ꞁ	&Lturn;	A780
m	?	006D
M	?	004D
	&menl;	EEEE
ᴍ	&mscap;	1D0D
ꝳ	&mtailstrok;	A773
ṃ	&mdotbl;	1E43
Ṃ	&Mdotbl;	1E42
	&mscapdotbl;	EF29
ṁ	&mdot;	1E41
Ṁ	&Mdot;	1E40
	&mscapdot;	EBDD
ḿ	&macute;	1E3F
Ḿ	&Macute;	1E3E
	&mringbl;	E5C5
	&mmacrmed;	E5B8
	&Mmacrhigh;	E1B8
	&movlmed;	E5D2
	&Movlhigh;	E1D2
	&mesup;	E8E8
ꟽ	&Minv;	A7FD
ɯ	&mturn;	026F
Ɯ	&Mturn;	019C
	&munc;	F23C
	&mmedunc;	F225
	&Munc;	F11A
	&mrdes;	F223
	&muncdes;	F23D
	&mmeduncdes;	F226
	&Muncdes;	F224
	&muncacute;	F23E
	&mmeduncacute;	EBB6
	&Muncacute;	EBB5
ꟿ	&M5leg;	A7FF
n	?	006E
N	?	004E
	&nenl;	EEEF
ɴ	&nscap;	0274
	&nscapldes;	F22B
ƞ	&nlrleg;	019E
ɲ	&nlfhook;	0272
	&nbar;	E7B2
ꝴ	&ntailstrok;	A774
ṅ	&ndot;	1E45
Ṅ	&Ndot;	1E44
	&nscapdot;	EF21
ń	&nacute;	0144
Ń	&Nacute;	0143
ṇ	&ndotbl;	1E47
Ṇ	&Ndotbl;	1E46
	&nscapdotbl;	EF2A
	&ncirc;	E5D7
ñ	&ntilde;	00F1
Ñ	&Ntilde;	00D1
	&nringbl;	E5EE
	&nmacrmed;	E5DC
	&Nmacrhigh;	E1DC
ŋ	&eng;	014B
Ŋ	&ENG;	014A
	&nscapslonglig;	EED5
	&nrdes;	F228
	&Nrdes;	F229
	&nscaprdes;	F22A
	&nflour;	F19A
o	?	006F
O	?	004F
	&oenl;	EEF0
ᴏ	&oscap;	1D0F
º	&ordm;	00BA
ǫ	&oogon;	01EB
Ǫ	&Oogon;	01EA
	&ocurl;	E7D3
	&Ocurl;	E3D3
	&oogoncurl;	E64F
	&Oogoncurl;	E24F
	&ocurlacute;	EBB8
	&Ocurlacute;	EBB7
ø	&oslash;	00F8
Ø	&Oslash;	00D8
	&oslashcurl;	E7D4
	&Oslashcurl;	E3D4
	&oslashogon;	E655
	&Oslashogon;	E255
ọ	&odotbl;	1ECD
Ọ	&Odotbl;	1ECC
	&oslashdotbl;	EBE1
	&Oslashdotbl;	EBE0
ȯ	&odot;	022F
Ȯ	&Odot;	022E
	&oogondot;	EBDF
	&Oogondot;	EBDE
ǭ	&oogonmacr;	01ED
Ǭ	&Oogonmacr;	01EC
	&oslashdot;	EBCE
	&Oslashdot;	EBCD
	&oogondotbl;	E608
	&Oogondotbl;	E208
ö	&ouml;	00F6
Ö	&Ouml;	00D6
	&odiaguml;	E8D7
	&oumlacute;	E62C
ó	&oacute;	00F3
Ó	&Oacute;	00D3
ǿ	&oslashacute;	01FF
Ǿ	&Oslashacute;	01FE
	&oslashdblac;	EBC7
	&Oslashdblac;	EBC6
	&oogonacute;	E60C
	&Oogonacute;	E20C
	&oslashogonacute;	E657
	&Oslashogonacute;	E257
ő	&odblac;	0151
Ő	&Odblac;	0150
	&odotacute;	EBF9
	&Odotacute;	EBF8
	&oogondotacute;	EBFB
	&Oogondotacute;	EBFA
	&oslashdotacute;	EBFD
	&Oslashdotacute;	EBFC
	&oogondblac;	EBC5
	&Oogondblac;	EBC4
ò	&ograve;	00F2
Ò	&Ograve;	00D2
ô	&ocirc;	00F4
Ô	&Ocirc;	00D4
	&oumlcirc;	E62D
	&Oumlcirc;	E22D
	&oogoncirc;	E60E
ǒ	&ocar;	01D2
Ǒ	&Ocar;	01D1
õ	&otilde;	00F5
Õ	&Otilde;	00D5
	&oring;	E637
ỏ	&ohook;	1ECF
Ỏ	&Ohook;	1ECE
ŏ	&obreve;	014F
Ŏ	&Obreve;	014E
	&oslashbreve;	EBEF
	&Oslashbreve;	EBEE
ō	&omacr;	014D
Ō	&Omacr;	014C
	&oslashmacr;	E652
	&Oslashmacr;	E252
	&omacrbreve;	E61B
	&Omacrbreve;	E21B
	&oslashmacrbreve;	E653
	&Oslashmacrbreve;	E253
ṓ	&omacracute;	1E53
Ṓ	&Omacracute;	1E52
	&oslashmacracute;	EBED
	&Oslashmacracute;	EBEC
ȫ	&oumlmacr;	022B
Ȫ	&Oumlmacr;	022A
	&oclig;	EFAD
œ	&oelig;	0153
Œ	&OElig;	0152
ɶ	&oeligscap;	0276
	&oeligenl;	EFDD
	&oeligogon;	E662
	&OEligogon;	E262
Ꝍ	&Oloop;	A74C
ꝍ	&oloop;	A74D
	&oeligacute;	E659
	&OEligacute;	E259
	&oeligdblac;	EBC9
	&OEligdblac;	EBC8
	&oeligmacr;	E65D
	&OEligmacr;	E25D
	&oeligmacrbreve;	E660
	&OEligmacrbreve;	E260
ꝏ	&oolig;	A74F
Ꝏ	&OOlig;	A74E
	&ooliguml;	EBE5
	&OOliguml;	EBE4
	&ooligacute;	EFE9
	&OOligacute;	EFE8
	&ooligdblac;	EFED
	&OOligdblac;	EFEC
	&ooligdotbl;	EFFD
	&OOligdotbl;	EFFC
	&orrotlig;	E8DE
	&oasup;	E643
	&oesup;	E644
	&Oesup;	E244
	&oisup;	E645
	&oosup;	E8E9
	&ousup;	E646
	&Ousup;	E246
	&ovsup;	E647
ɔ	&oopen;	0254
	&oopenmacr;	E7CC
p	?	0070
P	?	0050
	&penl;	EEF1
ᴘ	&pscap;	1D18
ꝑ	&pbardes;	A751
Ꝑ	&Pbardes;	A750
ꝓ	&pflour;	A753
Ꝓ	&Pflour;	A752
ꝕ	&psquirrel;	A755
Ꝕ	&Psquirrel;	A754
	&pdotbl;	E66D
	&Pdotbl;	E26D
ṗ	&pdot;	1E57
Ṗ	&Pdot;	1E56
	&pscapdot;	EBCF
ṕ	&pacute;	1E55
Ṕ	&Pacute;	1E54
	&pdblac;	E668
	&Pdblac;	E268
	&pmacr;	E665
	&pplig;	EED6
	&PPlig;	EEDD
	&ppflourlig;	EED7
	&ppliguml;	EBE7
	&PPliguml;	EBE6
ꟼ	&Prev;	A7FC
q	?	0071
Q	?	0051
	&qenl;	EEF2
	&qscap;	EF0C
ꝙ	&qslstrok;	A759
Ꝙ	&Qslstrok;	A758
ꝗ	&qbardes;	A757
Ꝗ	&Qbardes;	A756
	&qbardestilde;	E68B
	&q2app;	E8B3
	&q3app;	E8BF
	&qcentrslstrok;	E8B4
	&qdotbl;	E688
	&Qdotbl;	E288
	&qdot;	E682
	&Qdot;	E282
	&qmacr;	E681
	&qvinslig;	EAD1
