a 	— 
 	&renl; 
ʀ 	&rscap; 
Ʀ 	&YR; 
ɼ 	&rdes; 
 	&rdesstrok; 
ꝵ 	&rtailstrok; 
ꝶ 	&rscaptailstrok; 
℞ 	&Rtailstrok; 
℟ 	&Rslstrok; 
ṛ 	&rdotbl; 
Ṛ 	&Rdotbl; 
ṙ 	&rdot; 
Ṙ 	&Rdot; 
 	&rscapdot; 
ŕ 	&racute; 
Ŕ 	&Racute; 
 	&rringbl; 
 	&rscapdotbl; 
 	&resup; 
ꝛ 	&rrot; 
Ꝛ 	&Rrot; 
 	&rrotdotbl; 
 	&rrotacute; 
ꞃ 	&rins; 
Ꞃ 	&Rins; 
 	&rflour; 
s 	— 
S 	— 
 	&senl; 
ꜱ 	&sscap; 
ṡ 	&sdot; 
Ṡ 	&Sdot; 
 	&sscapdot; 
ś 	&sacute; 
Ś 	&Sacute; 
ṣ 	&sdotbl; 
Ṣ 	&Sdotbl; 
 	&sscapdotbl; 
ß 	&szlig; 
ẞ 	&SZlig; 
 	&slongaumllig; 
 	&slongchlig; 
 	&slonghlig; 
 	&slongilig; 
 	&slongjlig; 
 	&slongklig; 
 	&slongllig; 
 	&slongoumllig; 
 	&slongplig; 
 	&slongslig; 
 	&slongslonglig; 
 	&slongslongilig; 
 	&slongslongklig; 
 	&slongslongllig; 
 	&slongslongtlig; 
st 	&stlig; 
ﬅ 	&slongtlig; 
 	&slongtilig; 
 	&slongtrlig; 
 	&slonguumllig; 
 	&slongvinslig; 
 	&slongdestlig; 
ſ 	&slong; 
 	&slongenl; 
ẜ 	&slongbarslash; 
ẝ	&slongbar; 
	&slongovlmed; 
 	&slongslstrok; 
 	&slongflour; 
 	&slongacute; 
 	&slongdes; 
 	&slongdotbl; 
 	&Sclose; 
 	&sclose; 
ꞅ 	&sins; 
Ꞅ 	&Sins; 
t 	— 
T 	— 
 	&tenl; 
ᴛ 	&tscap; 
ꝷ 	&ttailstrok; 
 	&togon; 
 	&Togon; 
ṭ 	&tdotbl; 
Ṭ 	&Tdotbl; 
ṫ 	&tdot; 
Ṫ 	&Tdot; 
 	&tscapdot; 
 	&tscapdotbl; 
 	&tacute; 
 	&Tacute; 
 	&trlig; 
 	&ttlig; 
 	&trottrotlig; 
 	&tylig; 
 	&tzlig; 
ꞇ 	&trot; 
Ꞇ 	&Trot; 
 	&tcurl; 
u 	— 
U 	— 
 	&uenl; 
ᴜ 	&uscap; 
ʉ 	&ubar; 
ų 	&uogon; 
Ų 	&Uogon; 
 	&ucurl; 
 	&Ucurl; 
ụ 	&udotbl; 
Ụ 	&Udotbl; 
 	&ubrevinvbl; 
 	&udot; 
 	&Udot; 
ü 	&uuml; 
Ü 	&Uuml; 
ú 	&uacute; 
Ú 	&Uacute; 
ű 	&udblac; 
Ű 	&Udblac; 
 	&udotacute; 
 	&Udotacute; 
ù 	&ugrave; 
Ù 	&Ugrave; 
 	&uvertline; 
 	&Uvertline; 
û 	&ucirc; 
Û 	&Ucirc; 
 	&uumlcirc; 
 	&Uumlcirc; 
ǔ 	&ucar; 
Ǔ 	&Ucar; 
ů 	&uring; 
Ů 	&Uring; 
ủ 	&uhook; 
Ủ 	&Uhook; 
 	&ucurlbar; 
ŭ 	&ubreve; 
Ŭ 	&Ubreve; 
ū 	&umacr; 
Ū 	&Umacr; 
 	&umacrbreve; 
 	&Umacrbreve; 
 	&umacracute; 
 	&Umacracute; 
ǖ 	&uumlmacr; 
Ǖ 	&Uumlmacr; 
 	&uasup; 
 	&uesup; 
 	&Uesup; 
 	&uisup; 
 	&uosup; 
 	&Uosup; 
 	&uvsup; 
 	&uwsup; 
v 	— 
V 	— 
 	&venl; 
ᴠ 	&vscap; 
 	&vbar; 
 	&vslash; 
ꝟ 	&vdiagstrok; 
Ꝟ 	&Vdiagstrok; 
℣	&Vslstrok;
ṿ 	&vdotbl; 
Ṿ 	&Vdotbl; 
 	&vdot; 
 	&Vdot; 
 	&vuml; 
 	&Vuml; 
 	&vacute; 
 	&Vacute; 
 	&vdblac; 
 	&Vdblac; 
 	&vcirc; 
 	&Vcirc; 
 	&vring; 
 	&vmacr; 
 	&Vmacr; 
 	&Vovlhigh; 
ƿ 	&wynn; 
Ƿ 	&WYNN; 
ꝩ 	&vins; 
Ꝩ 	&Vins; 
 	&vinsdotbl; 
 	&Vinsdotbl; 
 	&vinsdot; 
 	&Vinsdot; 
 	&vinsacute; 
 	&Vinsacute; 
ỽ 	&vwelsh; 
Ỽ 	&Vwelsh; 
w 	— 
W 	— 
 	&wenl; 
ᴡ 	&wscap; 
ẉ 	&wdotbl; 
Ẉ 	&Wdotbl; 
ẇ 	&wdot; 
Ẇ 	&Wdot; 
ẅ 	&wuml; 
Ẅ 	&Wuml; 
ẃ 	&wacute; 
Ẃ 	&Wacute; 
 	&wdblac; 
 	&Wdblac; 
ẁ 	&wgrave; 
Ẁ 	&Wgrave; 
ŵ 	&wcirc; 
Ŵ 	&Wcirc; 
ẘ 	&wring; 
 	&wmacr; 
 	&Wmacr; 
 	&wasup; 
 	&wesup; 
 	&Wesup; 
 	&wisup; 
 	&wosup; 
 	&wusup; 
 	&wvsup; 
x 	— 
X 	— 
 	&xenl; 
 	&xscap; 
ˣ 	&xmod; 
 	&xslashula; 
 	&xslashlra; 
 	&Xovlhigh; 
	&xldes;
y 	— 
Y 	— 
 	&yenl; 
ʏ 	&yscap; 
 	&ybar; 
 	&ycurl; 
 	&Ycurl; 
ỵ 	&ydotbl; 
Ỵ 	&Ydotbl; 
ẏ 	&ydot; 
Ẏ 	&Ydot; 
ÿ 	&yuml; 
Ÿ 	&Yuml; 
ý 	&yacute; 
Ý 	&Yacute; 
 	&ydblac; 
 	&Ydblac; 
 	&ydotacute; 
 	&Ydotacute; 
ỳ 	&ygrave; 
Ỳ 	&Ygrave; 
ŷ 	&ycirc; 
Ŷ 	&Ycirc; 
ẙ 	&yring; 
ỷ 	&yhook; 
Ỷ 	&Yhook; 
 	&ybreve; 
 	&Ybreve; 
ȳ 	&ymacr; 
Ȳ 	&Ymacr; 
 	&ymacrbreve; 
 	&Ymacrbreve; 
 	&ymacracute; 
 	&Ymacracute; 
ꝡ 	&yylig; 
Ꝡ 	&YYlig; 
 	&yyliguml; 
 	&YYliguml; 
 	&yyligdblac; 
 	&YYligdblac; 
 	&yesup; 
 	&yrgmainstrok; 
ỿ 	&yloop; 
Ỿ 	&Yloop; 
z 	— 
Z 	— 
 	&zenl; 
ᴢ 	&zscap; 
ƶ 	&zstrok; 
Ƶ 	&Zstrok; 
ẓ 	&zdotbl; 
Ẓ 	&Zdotbl; 
ż 	&zdot; 
Ż 	&Zdot; 
ꝣ 	&zvisigot; 
Ꝣ 	&Zvisigot; 
ʒ 	&ezh; 
Ʒ 	&EZH; 
ȝ 	&yogh; 
Ȝ 	&YOGH; 
þ 	&thorn; 
Þ 	&THORN; 
 	&thornenl; 
 	&thornscap; 
ꝥ 	&thornbar; 
Ꝥ 	&THORNbar; 
 	&thornovlmed; 
 	&thornbarslash; 
 	&THORNbarslash; 
ꝧ 	&thornbardes; 
Ꝧ 	&THORNbardes; 
 	&thorndotbl; 
 	&THORNdotbl; 
 	&thornacute; 
 	&thornslonglig; 
 	&thornslongligbar; 
 	&thornrarmlig; 
0	— 
1	— 
2	— 
3	— 
4	— 
5	— 
6	— 
7	— 
8	— 
9	— 
¼ 	&frac14; 
½ 	&frac12; 
¾ 	&frac34; 
⁰ 	&sup0; 
¹ 	&sup1; 
² 	&sup2; 
³ 	&sup3; 
⁴ 	&sup4; 
⁵ 	&sup5; 
⁶ 	&sup6; 
⁷ 	&sup7; 
⁸ 	&sup8; 
⁹ 	&sup9; 
₀ 	&sub0; 
₁ 	&sub1; 
₂ 	&sub2; 
₃ 	&sub3; 
₄ 	&sub4; 
₅ 	&sub5; 
₆ 	&sub6; 
₇ 	&sub7; 
₈ 	&sub8; 
₉ 	&sub9; 
ↀ 	&romnumCDlig; 
ↁ 	&romnumDDlig; 
ↂ 	&romnumDDdbllig; 
Ↄ 	&romnumCrev; 
 	&romnumCrevovl; 
ᴵ 	&Imod; 
 	&Vmod; 
 	&Xmod; 
◌ͣ 	&asup; 
◌ᷔ 	&aeligsup; 
◌ 	&anligsup; 
◌ 	&anscapligsup; 
◌ᷕ 	&aoligsup; 
◌ 	&arligsup; 
◌ 	&arscapligsup; 
◌ᷖ 	&avligsup; 
◌ 	&bsup; 
◌ 	&bscapsup; 
◌ͨ 	&csup; 
◌ᷗ 	&ccedilsup; 
◌ͩ 	&dsup; 
◌ᷘ 	&drotsup; 
◌ᷙ 	&ethsup; 
◌ 	&dscapsup; 
◌ͤ 	&esup; 
◌ 	&eogonsup; 
◌ 	&emacrsup; 
◌ 	&fsup; 
◌ᷚ 	&gsup; 
◌ᷛ 	&gscapsup; 
◌ͪ 	&hsup; 
◌ͥ 	&isup; 
◌ 	&inodotsup; 
◌ 	&jsup; 
◌ 	&jnodotsup; 
◌ᷜ 	&ksup; 
◌ 	&kscapsup; 
◌ᷝ 	&lsup; 
◌ᷞ 	&lscapsup; 
◌ͫ 	&msup; 
◌ᷟ 	&mscapsup; 
◌ᷠ 	&nsup; 
◌ᷡ 	&nscapsup; 
◌ͦ 	&osup; 
◌ 	&omacrsup; 
◌ 	&oslashsup; 
◌ 	&oogonsup; 
◌ 	&orrotsup; 
◌ 	&orumsup; 
◌ 	&psup; 
◌ 	&qsup; 
◌ͬ 	&rsup; 
◌ᷣ 	&rrotsup; 
◌ 	&rumsup; 
◌ᷢ 	&rscapsup; 
◌ᷤ 	&ssup; 
◌ᷥ 	&slongsup; 
◌ͭ 	&tsup; 
◌ 	&trotsup; 
◌ 	&tscapsup; 
◌ͧ 	&usup; 
◌ͮ 	&vsup; 
◌ 	&wsup; 
◌ͯ 	&xsup; 
◌ 	&ysup; 
◌ᷦ 	&zsup; 
◌ 	&thornsup; 
◌̀ 	&combgrave; 
◌́ 	&combacute; 
◌̂ 	&combcirc; 
◌᷍◌ 	&combcircdbl; 
◌̃ 	&combtilde; 
◌̄ 	&combmacr; 
◌̆ 	&combbreve; 
◌̇ 	&combdot; 
◌̈ 	&combuml; 
◌̉ 	&combhook; 
◌̊ 	&combring; 
◌̋ 	&combdblac; 
◌̍ 	&combsgvertl; 
◌̎ 	&combdbvertl; 
◌̣ 	&combdotbl; 
◌̧ 	&combced; 
◌̳ 	&dblbarbl; 
◌̿ 	&dblovl; 
◌̨ 	&combogon; 
◌͙ 	&combastbl; 
◌͜◌ 	&combdblbrevebl; 
◌◌◌ 	&combtripbrevebl; 
◌᷎ 	&combcurl; 
◌  	&combcurlhigh; 
◌ 	&combdothigh; 
◌ 	&combcurlbar; 
◌̅ 	&bar; 
◌  	&macrhigh; 
◌ 	&macrmed; 
◌  	&ovlhigh; 
◌ 	&ovlmed; 
◌̲ 	&barbl; 
◌̶ 	&baracr; 
◌ 	&arbar; 
◌̕ 	&combcomma; 
◌̾ 	&combtildevert; 
◌͛ 	&er; 
◌ 	&erang; 
◌ 	&ercurl; 
◌᷏ 	&ersub; 
◌ᷓ 	&ra; 
◌ 	&rabar; 
◌ 	&urrot; 
◌ 	&urlemn; 
◌᷑ 	&ur; 
◌᷒ 	&us; 
◌᷐ 	&combisbelow; 
. 	&period; 
; 	&semi; 
& 	&amp; 
ß 	&szlig; 
Θ 	&Theta; 
θ 	&theta; 
ꝋ 	&obiit; 
Ꝋ 	&OBIIT; 
⁊ 	&et; 
 	&etslash; 
 	&ET; 
 	&ETslash; 
ʼ 	&apomod; 
≈ 	&esse; 
∻ 	&est; 
ꝯ 	&condes; 
Ꝯ 	&CONdes; 
ꜿ 	&condot; 
Ꜿ 	&CONdot; 
 	&usbase; 
 	&USbase; 
ꝰ 	&usmod; 
ꝝ 	&rum; 
Ꝝ 	&RUM; 
 	&de; 
ꝭ 	&is; 
Ꝭ 	&IS; 
ꝸ 	&sstrok; 
ꝫ 	&etfin; 
Ꝫ 	&ETfin; 
 	&sem; 
ᚠ 	&fMedrun; 
ᛘ 	&mMedrun; 
℔ 	&lbbar; 
^ 	&circ; 
´ 	&acute; 
` 	&grave; 
¨ 	&uml; 
~ 	&tld; 
¯ 	&macr; 
˘ 	&breve; 
˙ 	&dot; 
˚ 	&ring; 
¸ 	&cedil; 
˛ 	&ogon; 
˜ 	&tilde; 
˝ 	&dblac; 
ˈ 	&verbarup; 
. 	&period; 
· 	&middot; 
‧ 	&hyphpoint; 
․ 	&sgldr; 
‥ 	&dblldr; 
… 	&hellip; 
: 	&colon; 
, 	&comma; 
; 	&semi; 
჻ 	&tridotright;
∴ 	&tridotupw; 
∵ 	&tridotdw; 
∷ 	&quaddot; 
⁘ 	&lozengedot; 
 	&midring; 
| 	&verbar; 
¦ 	&brvbar; 
‖ 	&Verbar; 
/ 	&sol; 
⁄ 	&fracsol; 
⫽ 	&dblsol; 
\ 	&bsol; 
⸌ 	&luslst; 
⸍ 	&ruslst; 
⸜ 	&rlslst; 
⸝ 	&llslst; 
_ 	&lowbar; 
- 	&hyphen; 
‐ 	&dash; 
‑	&nbhy; 
⸗ 	&dbloblhyph; 
‒ 	&numdash; 
– 	&ndash; 
— 	&mdash; 
― 	&horbar; 
! 	&excl; 
¡ 	&iexcl; 
? 	&quest; 
¿ 	&iquest; 
 	&ramus; 
( 	&lpar; 
) 	&rpar; 
⸦ 	&lUbrack; 
⸧ 	&rUbrack; 
⸨ 	&ldblpar; 
⸩ 	&rdblpar; 
[ 	&lsqb; 
] 	&rsqb; 
{ 	&lcub; 
} 	&rcub; 
⁅ 	&lsqbqu; 
⁆ 	&rsqbqu; 
⟦ 	&lwhsqb; 
⟧ 	&rwhsqb; 
⸡ 	&verbarql; 
⸠ 	&verbarqr; 
⸢ 	&luhsqb; 
⸣ 	&ruhsqb; 
⸤ 	&llhsqb; 
⸥ 	&rlhsqb; 
' 	&apos; 
′ 	&prime; 
" 	&quot; 
″ 	&Prime; 
‘ 	&lsquo; 
’ 	&rsquo; 
‚ 	&lsquolow; 
‛ 	&rsquorev; 
“ 	&ldquo; 
” 	&rdquo; 
„ 	&ldquolow; 
‟ 	&rdquorev; 
‹ 	&lsaquo; 
« 	&laquo; 
< 	&lt; 
⟨ 	&langb; 
› 	&rsaquo; 
> 	&gt; 
» 	&raquo; 
⟩ 	&rangb; 
 	&hidot; 
 	&posit; 
 	&ductsimpl; 
 	&punctvers; 
 	&punctposit; 
 	&colmidcomposit; 
 	&bidotscomposit; 
 	&tridotscomposit; 
 	&punctelev; 
 	&punctelevdiag; 
 	&punctelevhiback; 
 	&punctelevhack; 
 	&punctflex; 
 	&punctexclam; 
 	&punctinter; 
 	&punctintertilde; 
 	&punctinterlemn; 
⸮ 	&punctpercont; 
 	&wavylin; 
 	&medcom; 
 	&parag; 
 	&renvoi; 
⸪ 	&tridotsdownw; 
⸫ 	&tridotsupw; 
⸬ 	&quaddots; 
⸭ 	&fivedots; 
 	&virgsusp; 
 	&virgmin; 
⋗ 	&dipledot; 
	&sp; 
	&nbsp; 
	&nnbsp; 
	&enqd; 
	&emqd; 
	&ensp; 
	&emsp; 
	&emsp13; 
	&emsp14; 
	&emsp16; 
	&numsp; 
	&puncsp; 
	&thinsp; 
	&hairsp; 
	&zerosp; 
	&del; 
	&shy; 
& 	&amp; 
# 	&num; 
§ 	&sect; 
* 	&ast; 
⁂ 	&triast; 
@ 	&commat; 
© 	&copy; 
® 	&reg; 
¬ 	&not; 
∧ 	&logand; 
¶ 	&para; 
⁋ 	&revpara; 
✝ 	&cross; 
† 	&dagger; 
‡ 	&Dagger; 
※ 	&refmark; 
⁜ 	&dotcross; 
❦ 	&hedera; 
❧ 	&hederarot; 
$ 	&dollar; 
¢ 	&cent; 
£ 	&pound; 
¤ 	&curren; 
¥ 	&yen; 
₰ 	&pennygerm; 
℈ 	&scruple; 
 	&romaslibr; 
 	&romXbar; 
 	&romscapxbar; 
 	&romscapybar; 
 	&romscapdslash; 
 	&drotbar; 
 	&ecu; 
 	&florloop; 
 	&grosch; 
 	&libradut; 
 	&librafren; 
 	&libraital; 
 	&libraflem; 
 	&liranuov; 
 	&lirasterl; 
 	&markold; 
 	&markflour; 
 	&msign; 
 	&msignflour; 
 	&penningar; 
 	&reichtalold; 
 	&schillgerm; 
 	&schillgermscript; 
 	&scudi; 
℥ 	&ounce; 
 	&sestert; 
 	&romas; 
 	&romunc; 
 	&romsemunc; 
 	&romsext; 
	&romdimsext;
 	&romsiliq; 
 	&romquin; 
 	&romdupond; 
+ 	&plus; 
− 	&minus; 
± 	&plusmn; 
× 	&times; 
÷ 	&divide; 
= 	&equals; 
∞ 	&infin; 
≠ 	&notequals; 
% 	&percnt; 
‰ 	&permil; 
° 	&deg; 
	&smallzero; 
μ 	&micro; 
 	&dram; 
 	&obol; 
 	&sextans; 
 	&ouncescript; 
← 	&arrsgllw; 
↑ 	&arrsglupw; 
→ 	&arrsglrw; 
↓ 	&arrsgldw; 
▪ 	&squareblsm; 
▫ 	&squarewhsm; 
• 	&bull; 
◌ 	&circledot; 
‣ 	&tribull; 
▹ 	&trirightwh; 
◃ 	&trileftwh; 
× 	&times; 
‒ 	&numdash; 
⏑ 	&metrshort; 
⏒ 	&metrshortlong; 
⏓ 	&metrlongshort; 
⏔ 	&metrdblshortlong; 
 	&metranc; 
 	&metrancACUTE; 
 	&metrancdblac; 
 	&metrancgrave; 
 	&metrancdblgrave; 
 	&metrbreve; 
 	&metrbreveacute; 
 	&metrbrevedblac; 
 	&metrbrevegrave; 
 	&metrbrevedblgrave; 
 	&metrmacr; 
 	&metrmacracute; 
 	&metrmacrdblac; 
 	&metrmacrgrave; 
 	&metrmacrdblgrave; 
 	&metrmacrbreve; 
 	&metrbrevemacr; 
 	&metrmacrbreveacute; 
 	&metrmacrbrevegrave; 
 	&metrdblbrevemacr; 
 	&metrdblbrevemacracute; 
 	&metrdblbrevemacrdblac; 
 	&metrpause; 
